name,categories,foodType,foodTypeMatch,foodTypeConf,processingState,processingStateMatch,processingStateConf,transportCooling,transportCoolingMatch,cropGroup,cropGroupMatch,cropGroupConf,density,densityMatch,densityConf,inediblePart,inediblePartMatch,inediblePartConf,rawToCookedRatio,rawToCookedRatioMatch,rawToCookedRatioConf
Blueberry,vegetable_fresh,fruit,blueberry,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,Myrtille FR,1.000,0.900,blueberry,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Bogue,animal_product,fish_seafood,bogue fish,0.950,raw,Bogue,1.000,always,Bogue,,,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.50,Bogue,1.000,1.000,Bogue,1.000
Brazil nuts,nut_oilseed_raw,nut_oilseed,nut,0.917,raw,noix du Brésil,1.000,none,noix du Brésil,FRUITS A COQUES,noix du Brésil,1.000,0.500,Cashews,1.000,0.50,noix du Brésil,1.000,1.000,noix du Brésil,1.000
Breadfruit,grain_processed,grain,bread,0.950,processed,bread,0.950,none,bread,BLE TENDRE,bread,0.950,0.290,Bread,0.950,0.00,bread,0.950,0.856,fruit,0.950
Broad bean,vegetable_fresh,vegetable,onion,1.000,raw,Fève,1.000,none,Fève,LEGUMES-FLEURS,zucchini,1.000,1.000,zucchini,1.000,0.10,Fève,1.000,0.856,Fève,1.000
Broccoli,vegetable_fresh,vegetable,broccoli,1.000,raw,Brocoli UE,1.000,always,Brocoli UE,LEGUMES-FLEURS,broccoli,1.000,0.900,broccoli,1.000,0.20,Brocoli UE,1.000,0.856,Brocoli UE,1.000
Broiler,animal_product,meat,cow,1.000,raw,Escargot,1.000,none,Escargot,,,,0.919,Lard,1.000,0.00,Escargot,1.000,2.330,Escargot,1.000
Brown sugar or cane mola,spice_condiment_additive,spice_condiment,sugar,0.950,processed,sugar,0.950,none,sugar,DIVERS,Sucre de canne par défaut,0.864,0.950,Sugar,0.950,0.00,sugar,0.950,1.000,sugar,0.950
Brussels sprout,vegetable_fresh,vegetable,shallot,1.000,raw,Rutabaga,1.000,always,Rutabaga,VERGERS,mandarin,1.000,0.740,Soybean,1.000,0.10,Brussels sprout,1.000,0.856,Rutabaga,1.000
"Capelin, fillet",animal_product,fish_seafood,seafood,0.773,raw,perche du Nil,1.000,always,perche du Nil,,,,0.933,Tuna noodle casserole,0.915,0.40,Capelin,0.950,0.819,perche du Nil,1.000
Carambola,vegetable_fresh,vegetable,shallot,1.000,raw,Rutabaga,1.000,always,Rutabaga,VERGERS,mandarin,1.000,0.740,Soybean,1.000,0.20,Rutabaga,1.000,0.856,Rutabaga,1.000
Cardoon,vegetable_fresh,vegetable,fresh vegetable,,raw,Cardoon,1.000,always,Cardoon,VERGERS,Cardoon,1.000,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Cardoon,1.000,1.000,Cardoon,1.000
Carrots,vegetable_fresh,vegetable,carrot,0.950,raw,Carotte UE,1.000,always,Carotte UE,LEGUMES-FLEURS,Carotte UE,1.000,1.000,carrot,0.950,0.10,Carotte UE,1.000,0.856,Carotte UE,1.000
Cashew,nut_oilseed_raw,nut_oilseed,cashew,1.000,raw,cashew,1.000,none,Noix de cajou,FRUITS A COQUES,cashew,1.000,0.600,cashew,1.000,0.50,Noix de cajou,0.950,1.000,Noix de cajou,0.950
Cassava,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.550,"Cassava,flour",0.950,0.10,Cassava,1.000,0.856,Myrtille FR,1.000
Cauliflower,vegetable_fresh,vegetable,cauliflower,1.000,raw,cauliflower,1.000,always,Myrtille FR,LEGUMES-FLEURS,cauliflower,1.000,0.900,cauliflower,1.000,0.20,Cauliflower,1.000,0.856,Myrtille FR,1.000
Celeriac,spice_condiment_additive,spice_condiment,vinegar,1.000,processed,Vinaigre balsamique FR,1.000,always,Vinaigre balsamique FR,VIGNES,vinegar,1.000,1.000,vinegar,1.000,0.10,Celeriac,1.000,1.000,Vinaigre balsamique FR,1.000
Celery,vegetable_fresh,vegetable,cabbage,1.000,raw,Céleri,1.000,always,Céleri,LEGUMES-FLEURS,celery,1.000,0.600,radish,1.000,0.03,Céleri,1.000,0.856,Céleri,1.000
Cherry,vegetable_fresh,fruit,cherry,1.000,raw,Cerise par défaut,1.000,always,Cerise par défaut,VERGERS,cherry,1.000,1.000,cherry,1.000,0.20,Cerise par défaut,1.000,0.856,Cerise par défaut,1.000
Cherry tomato,vegetable_fresh,vegetable,tomato,0.950,raw,Tomates cerises,0.950,always,Tomates cerises,VERGERS,Tomates cerises,0.950,1.000,tomato,0.950,0.20,Tomates cerises,0.950,0.856,Tomates cerises,0.950
Chestnut,nut_oilseed_processed,nut_oilseed,almond,0.935,processed,,,none,,FRUITS A COQUES,chestnut,1.000,0.460,Almonds,1.000,0.50,Châtaigne,1.000,1.000,Châtaigne,1.000
"Chia seed, dried",nut_oilseed_processed,nut_oilseed,sunflower,0.818,processed,,,none,,TOURNESOL,Graines de chia,0.901,0.400,sunflower,0.818,0.00,Graines de chia,0.901,1.000,Graines de chia,0.901
"Chickpeas, dried","vegetable_processed,organic",vegetable,yam,0.934,processed,,,none,,LEGUMINEUSES A GRAIN,Pois chiches,0.950,0.750,"Cowpeas, dried, boiled",1.000,0.20,Pois chiches,0.950,2.330,Pois chiches,0.950
Chicory root,spice_condiment_additive,spice_condiment,mustard,0.995,processed,Racine de chicorée,1.000,always,Racine de chicorée,LEGUMES-FLEURS,Racine de chicorée,1.000,0.230,"Alfalfa, leaf, meal",1.000,0.20,Racine de chicorée,1.000,0.856,Racine de chicorée,1.000
Chili peppers,vegetable_fresh,fruit,grape,0.999,raw,piments,0.950,always,piments,VIGNES,piments,0.950,0.450,"Cauliflower, boiled",1.000,0.03,piments,0.950,0.856,piments,0.950
Chive,vegetable_fresh,vegetable,fresh vegetable,,raw,Radis FR,,always,Radis FR,VERGERS,apple,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Radis FR,,1.000,Radis FR,
Cinnamon,spice_condiment_additive,spice_condiment,spice,0.999,processed,Cannelle,1.000,none,Cannelle,DIVERS,Cannelle,1.000,0.560,"Cinnamon, powder",0.950,0.10,Cannelle,1.000,1.000,Cannelle,1.000
Clementine,vegetable_fresh,fruit,pineapple,0.945,raw,Clémentine par défaut,1.000,always,Clémentine par défaut,VERGERS,clementine,1.000,0.950,plum,0.945,0.20,Clémentine par défaut,1.000,0.856,Clémentine par défaut,1.000
Cocoa bean,vegetable_processed,vegetable,garlic,1.000,processed,,,none,,LEGUMES-FLEURS,fève de cacao,1.000,0.300,garlic,1.000,0.10,fève de cacao,1.000,1.000,fève de cacao,1.000
Cocoa butter,dairy_product,dairy,,,processed,Beurre de cacao par défaut,1.000,once_transformed,Beurre de cacao par défaut,,,,0.911,Butter,0.950,0.00,Beurre de cacao par défaut,1.000,1.000,Beurre de cacao par défaut,1.000
Cocoa powder,vegetable_processed,vegetable,tuber,0.995,processed,Poudre de cacao par défaut,1.000,none,Poudre de cacao par défaut,FRUITS A COQUES,Poudre de cacao par défaut,1.000,1.260,Nutella,1.000,0.00,Poudre de cacao par défaut,1.000,1.000,Poudre de cacao par défaut,1.000
"Coconut, dehusked",nut_oilseed_raw,nut_oilseed,coconut,0.950,raw,coconut,0.950,none,Noix de coco décortiquée,FRUITS A COQUES,Noix de coco décortiquée,1.000,0.500,coconut,0.950,0.50,Noix de coco décortiquée,1.000,1.000,Noix de coco décortiquée,1.000
Coffee beans,vegetable_processed,vegetable,tuber,0.774,processed,Thé (feuilles) UE,1.000,none,Thé (feuilles) UE,VERGERS,Thé (feuilles) UE,1.000,1.000,"Coffee, brewed",1.000,0.00,Thé (feuilles) UE,1.000,1.000,coffee,0.950
Common sole,animal_product,fish_seafood,,,raw,Sole commune,1.000,none,Sole commune,,,,0.610,"Millet flour, finger",0.909,0.58,Sole commune,1.000,2.259,Sole commune,1.000
Coriander,spice_condiment_additive,spice_condiment,spice,0.999,processed,Coriandre,1.000,none,Coriandre,DIVERS,Coriandre,1.000,0.500,spice,0.999,0.10,Coriandre,1.000,1.000,Coriandre,1.000
Corn,grain_raw,grain,pasta,0.587,raw,corn,1.000,none,Ensilage maïs FR,MAIS GRAIN ET ENSILAGE,corn,1.000,0.720,corn,1.000,0.50,Ensilage maïs FR,1.000,2.259,Ensilage maïs FR,1.000
Corn glucose syrup,grain_processed,grain,pasta,0.849,processed,sirop de glucose de maïs,1.000,none,sirop de glucose de maïs,DIVERS,sirop de glucose de maïs,1.000,1.380,"Syrup, corn",1.000,0.00,sirop de glucose de maïs,1.000,1.000,sirop de glucose de maïs,1.000
Cow,dairy_product,dairy,,,processed,Vache,1.000,none,Vache,,,,1.050,cow,1.000,0.00,Vache,1.000,2.330,Vache,1.000
Cow milk,dairy_product,dairy,,,processed,Lait de chèvre FR,1.000,once_transformed,Lait de chèvre FR,,,,0.911,Butter,1.000,0.00,Lait de chèvre FR,1.000,1.000,Lait de chèvre FR,1.000
Crab,animal_product,fish_seafood,,,raw,Crabe,1.000,always,Crabe,,,,1.000,crab,1.000,0.50,Crabe,1.000,0.819,Crabe,1.000
Cranberry,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,1.052,"Cranberry juice cocktail, bottled",0.950,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Cucumber,vegetable_fresh,vegetable,cabbage,1.000,raw,Concombre,1.000,always,Concombre,LEGUMES-FLEURS,cucumber,1.000,1.000,cucumber,1.000,0.10,Concombre,1.000,0.856,Concombre,1.000
Cucurbitacea seed,nut_oilseed_raw,nut_oilseed,seed,1.000,raw,seed,1.000,none,seed,AUTRES OLEAGINEUX,seed,1.000,0.770,"Clover, seed",1.000,0.00,seed,1.000,2.259,seed,1.000
Dates,vegetable_processed,vegetable,yam,1.000,processed,,,none,,LEGUMES-FLEURS,Dattes,1.000,1.023,"Guava nectar, canned",1.000,0.00,Dattes,1.000,1.000,Dattes,1.000
"Dill, fresh",spice_condiment_additive,spice_condiment,aromatic herb,0.900,processed,Herbe de prairie temporaire FR,0.900,none,Herbe de prairie temporaire FR,PRAIRIES TEMPORAIRES,Herbe de prairie temporaire FR,0.900,0.300,aromatic herb,0.900,0.00,Herbe de prairie temporaire FR,0.900,1.000,Herbe de prairie temporaire FR,0.900
"Dried herbs (marjoram, oregano, savory, thyme, basil, rosemary, sage)",vegetable_processed,vegetable,dried vegetable,0.790,processed,,,none,,FRUITS A COQUES,"Herbes séchées (marjolaine, origan, sarriette, thym, basilic, romarin, sauge)",1.000,2.165,"Salt, sodium chloride",0.669,0.10,Basil,0.950,1.000,"Herbes séchées (marjolaine, origan, sarriette, thym, basilic, romarin, sauge)",1.000
Duck,animal_product,meat,,,raw,Canard,1.000,always,Canard,,,,1.000,duck,1.000,0.00,Canard,1.000,0.755,Canard,1.000
Durum wheat,grain_raw,grain,rice,1.000,raw,Blé dur UE,1.000,none,Blé dur UE,AUTRES CEREALES,durum wheat,1.000,0.770,Wheat,0.950,0.00,Blé dur UE,1.000,2.259,Blé dur UE,1.000
Egg,animal_product,meat,egg,1.000,raw,Œuf,1.000,none,Œuf,,,,1.000,egg,1.000,0.20,Œuf,1.000,0.974,Œuf,1.000
Eggplant,vegetable_fresh,vegetable,cabbage,1.000,raw,Aubergine,1.000,none,Aubergine,LEGUMES-FLEURS,eggplant,1.000,1.000,eggplant,1.000,0.10,Aubergine,1.000,0.856,Aubergine,1.000
Elderberries,vegetable_fresh,vegetable,fresh vegetable,,raw,Radis FR,,always,Radis FR,VERGERS,apple,,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Radis FR,,1.000,Radis FR,
Endive,vegetable_fresh,fruit,currant,0.999,raw,Endive,1.000,always,Endive,LEGUMES-FLEURS,Endive,1.000,1.000,mustard,0.998,0.20,Endive,1.000,0.856,Endive,1.000
"Farmed carp, fillet",animal_product,fish_seafood,,,raw,"Carpe d'élevage, filet",1.000,always,"Carpe d'élevage, filet",,,,0.933,Tuna noodle casserole,0.916,0.40,"Carpe d'élevage, filet",1.000,0.819,"Carpe d'élevage, filet",1.000
"Farmed turbot, fillet",animal_product,fish_seafood,,,raw,"Carpe d'élevage, filet",1.000,always,"Carpe d'élevage, filet",,,,0.933,Tuna noodle casserole,0.916,0.56,Turbot,0.950,0.819,"Carpe d'élevage, filet",1.000
Fennel,vegetable_fresh,vegetable,onion,0.999,raw,Fenouil FR,1.000,always,Fenouil FR,LEGUMES-FLEURS,fennel,1.000,0.300,lettuce,1.000,0.20,Fenouil FR,1.000,0.856,Fenouil FR,1.000
Fig,vegetable_fresh,fruit,fig,1.000,raw,figue,1.000,always,figue,VERGERS,figue,1.000,0.900,fig,1.000,0.30,figue,1.000,0.856,figue,1.000
"Flageolet beans, green, dried",vegetable_processed,vegetable,yam,0.934,processed,,,none,,LEGUMES-FLEURS,Haricot flageolet UE,0.950,0.750,"Cowpeas, dried, boiled",1.000,0.20,Haricot flageolet UE,0.950,2.330,Haricot flageolet UE,0.950
Flaxseed,vegetable_fresh,vegetable,garlic,0.921,raw,graines de lin,1.000,none,graines de lin,AUTRES OLEAGINEUX,graines de lin,1.000,0.700,Flaxseed,1.000,0.10,graines de lin,1.000,1.000,graines de lin,1.000
French beans,vegetable_processed,vegetable,yam,1.000,processed,Soja,1.000,none,Soja,AUTRES OLEAGINEUX,Soja,1.000,1.023,"Guava nectar, canned",1.000,0.10,French bean,0.950,2.259,Soja,1.000
"Fresh herbs (dill, basil, chervil, rosemary, sage, thyme)",spice_condiment_additive,spice_condiment,salt,0.820,processed,Persil frais,1.000,none,Persil frais,PRAIRIES TEMPORAIRES,Persil frais,1.000,0.730,Fresh green peas (minji),0.846,0.10,Basil,0.950,1.000,Persil frais,1.000
Gadidae,vegetable_fresh,vegetable,fresh vegetable,,raw,Gadidés,1.000,always,Gadidés,VERGERS,Gadidés,1.000,1.043,"Apple juice, canned or bottled, unsweetened, with added ascorbic acid",,0.10,Gadidés,1.000,1.000,Gadidés,1.000
Gherkin,vegetable_fresh,vegetable,shallot,0.894,raw,Rutabaga,0.894,always,Rutabaga,VERGERS,mandarin,0.894,0.740,Soybean,0.894,0.20,Rutabaga,0.894,0.856,Rutabaga,0.894
Ginger,spice_condiment_additive,spice_condiment,spice,0.999,processed,Gingembre,1.000,none,Gingembre,DIVERS,Gingembre,1.000,0.500,spice,0.999,0.10,Gingembre,1.000,1.000,Gingembre,1.000
Goat,animal_product,meat,goat,1.000,raw,Chèvre,1.000,none,Chèvre,,,,1.050,goat,1.000,0.00,Chèvre,1.000,2.330,Chèvre,1.000
Gooseberry,vegetable_fresh,vegetable,shallot,1.000,raw,Groseille rouge,0.950,always,Groseille rouge,VERGERS,Groseille rouge,0.950,0.740,Soybean,1.000,0.20,Groseille rouge,0.950,0.856,Groseille rouge,0.950
Grapefruit,vegetable_fresh,fruit,grapefruit,1.000,raw,Pamplemousse,1.000,always,Pamplemousse,VERGERS,grapefruit,1.000,1.000,grape,0.950,0.30,Pamplemousse,1.000,0.856,Pamplemousse,1.000
Grapes (black or white),vegetable_fresh,fruit,grape,0.950,raw,grape,0.950,none,Soja,VIGNES,grape,0.950,1.000,grape,0.950,0.10,Grape,0.950,2.259,Soja,1.000
Green cabbage,vegetable_fresh,vegetable,cabbage,0.950,raw,chou vert,1.000,always,chou vert,LEGUMES-FLEURS,chou vert,1.000,0.900,cabbage,0.950,0.20,chou vert,1.000,0.856,chou vert,1.000
Greengage plum,vegetable_fresh,fruit,pineapple,1.000,raw,Prune reine-claude,1.000,none,Prune reine-claude,VERGERS,Prune reine-claude,1.000,1.080,Orange curacao,1.000,0.20,Prune reine-claude,1.000,0.856,Prune reine-claude,1.000
Guava,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,1.023,"Guava nectar, canned",0.950,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Hake,animal_product,fish_seafood,,,raw,Sardine FR,1.000,always,,,,,1.050,tuna,1.000,0.60,Hake,1.000,1.000,Sardine FR,1.000
"Hazelnuts, shelled",nut_oilseed_raw,nut_oilseed,hazelnut,0.950,raw,hazelnut,0.950,none,Noix avec coque UE,FRUITS A COQUES,hazelnut,0.950,0.550,hazelnut,0.950,0.50,Noix avec coque UE,1.000,1.000,hazelnut,0.950
Hemp grain,grain_raw,grain,cereal,0.924,raw,Riz basmati UE,0.925,none,Riz basmati UE,BLE TENDRE,wheat flour,0.925,0.535,"Sorghum, seed",1.000,0.00,Riz basmati UE,0.925,2.259,Riz basmati UE,0.925
Herring,animal_product,fish_seafood,herring,1.000,raw,hareng,1.000,none,hareng,,,,1.000,herring,1.000,0.50,hareng,1.000,2.330,hareng,1.000
"Horseradish, fresh",vegetable_fresh,vegetable,radish,0.950,raw,Radis,0.950,always,Radis,LEGUMES-FLEURS,radish,0.950,0.600,radish,0.950,0.03,Radish,0.950,0.850,radish,0.950
Jerusalem artichoke,vegetable_fresh,vegetable,cabbage,1.000,raw,Artichaut FR,0.950,always,Artichaut FR,LEGUMES-FLEURS,artichoke,0.950,0.600,radish,1.000,0.60,Artichaut FR,0.950,0.856,Artichaut FR,0.950
Kale,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Kiwi,vegetable_fresh,fruit,kiwi,1.000,raw,Kiwi par défaut,1.000,always,Kiwi par défaut,VERGERS,kiwi,1.000,1.000,kiwi,1.000,0.10,Kiwi par défaut,1.000,0.856,Kiwi par défaut,1.000
Kohlrabi,vegetable_fresh,vegetable,yam,1.000,raw,Myrtille FR,1.000,always,Myrtille FR,LEGUMES-FLEURS,squash,1.000,0.900,cauliflower,1.000,0.03,Myrtille FR,1.000,0.856,Myrtille FR,1.000
Kumquat,vegetable_fresh,fruit,pineapple,0.945,raw,Kumquat,1.000,always,Kumquat,VERGERS,Kumquat,1.000,0.950,plum,0.945,0.20,Kumquat,1.000,0.856,Kumquat,1.000
Lamb,animal_product,meat,,,raw,Agneau,1.000,always,Agneau,,,,1.050,lamb,1.000,0.00,Agneau,1.000,0.755,Agneau,1.000
Leek,vegetable_fresh,vegetable,leek,1.000,raw,poireau,1.000,always,poireau,LEGUMES-FLEURS,leek,1.000,0.900,leek,1.000,0.20,poireau,1.000,0.856,poireau,1.000
Lemon,vegetable_fresh,fruit,lemon,1.000,raw,Citron,1.000,always,Citron,VERGERS,lemon,1.000,1.000,lemon,1.000,0.30,Citron,1.000,0.856,Citron,1.000
Lentil,vegetable_fresh,vegetable,lentil,1.000,raw,Lentille,1.000,none,Lentille,LEGUMINEUSES A GRAIN,lentil,1.000,0.800,lentil,1.000,0.00,Lentille,1.000,2.330,Lentille,1.000
Lentil dried,vegetable_processed,vegetable,lentil,0.950,processed,,,none,,LEGUMINEUSES A GRAIN,lentil,0.950,0.800,lentil,0.950,0.00,Lentille,0.950,2.330,Lentille,0.950
Lima beans,vegetable_fresh,fruit,grape,0.999,raw,Haricots de Lima,1.000,always,Haricots de Lima,VIGNES,Haricots de Lima,1.000,1.010,Green chartreuse,1.000,0.00,Haricots de Lima,1.000,0.856,Haricots de Lima,1.000
Lobster,animal_product,fish_seafood,,,raw,Homard,1.000,always,Homard,,,,1.000,lobster,1.000,0.50,Homard,1.000,0.819,Homard,1.000
Lupin,vegetable_fresh,vegetable,yam,0.935,raw,Lupin,1.000,always,Lupin,LEGUMES-FLEURS,Lupin,1.000,0.900,cauliflower,0.935,0.03,Lupin,1.000,0.856,Lupin,1.000
Lupin seed,vegetable_fresh,vegetable,pumpkin,0.930,raw,Lupin,0.950,always,Lupin,LEGUMES-FLEURS,Lupin,0.950,1.000,pumpkin,0.930,0.03,Lupin,0.950,0.856,Lupin,0.950
Lychee,vegetable_fresh,fruit,lychee,1.000,raw,Abricot UE,1.000,always,Abricot UE,VERGERS,lychee,1.000,1.000,lychee,1.000,0.20,Abricot UE,1.000,0.856,lychee,1.000
Macadamia nut,nut_oilseed_raw,nut_oilseed,almond,1.000,raw,noix de macadamia,0.950,none,noix de macadamia,FRUITS A COQUES,noix de macadamia,0.950,0.550,almond,1.000,0.50,noix de macadamia,0.950,1.000,noix de macadamia,0.950
Mackerel,animal_product,fish_seafood,,,raw,Maquereau,1.000,always,Maquereau,,,,1.000,mackerel,1.000,0.48,Maquereau,1.000,1.000,Maquereau,1.000
Mango,vegetable_fresh,fruit,mango,1.000,raw,mangue,1.000,always,mangue,VERGERS,mango,1.000,0.950,mango,1.000,0.20,mangue,1.000,0.856,mangue,1.000
Maple syrup,animal_product,meat,cow,0.858,raw,sirop d'érable,1.000,none,sirop d'érable,,,,1.280,"Syrup, blackcurrant, undiluted",0.998,0.00,sirop d'érable,1.000,1.000,sirop d'érable,1.000
"Melon (honeydew, Charentais, Cataloupe, Cavaillon)",vegetable_fresh,fruit,melon,0.950,raw,Melon par défaut,0.950,none,Melon par défaut,LEGUMES-FLEURS,melon,0.950,1.000,melon,0.950,0.40,Melon par défaut,0.950,0.856,Melon par défaut,0.950
Millet,grain_raw,grain,pasta,0.587,raw,Millet,1.000,none,Millet,AUTRES CEREALES,millet,1.000,0.640,Millet,1.000,0.50,Millet,1.000,2.259,Millet,1.000
Mint,vegetable_fresh,vegetable,bell pepper,0.931,raw,bell pepper,0.931,none,Sucre roux ou mélasse de canne,LEGUMES-FLEURS,bell pepper,0.931,0.900,bell pepper,0.931,0.10,Mint,1.000,1.000,Sucre roux ou mélasse de canne,0.922
Molokhia powder,grain_raw,grain,bread,0.997,raw,Poudre de Molokhia,1.000,always,Poudre de Molokhia,BLE TENDRE,Poudre de Molokhia,1.000,0.225,Powders,1.000,0.40,Poudre de Molokhia,1.000,1.000,Poudre de Molokhia,1.000
Morello cherry,vegetable_fresh,fruit,cherry,0.950,raw,Cerise par défaut,0.950,always,Cerise par défaut,VERGERS,cherry,0.950,1.000,cherry,0.950,0.20,Cerise par défaut,0.950,0.856,Cerise par défaut,0.950
"Mung bean, sprouted",vegetable_fresh,vegetable,onion,0.996,raw,chou de Bruxelles,1.000,always,chou de Bruxelles,VERGERS,chou de Bruxelles,1.000,0.950,Green bean casserole,1.000,0.10,chou de Bruxelles,1.000,0.856,chou de Bruxelles,1.000
"Mushroom, morel",vegetable_fresh,fruit,grape,1.000,raw,pousses de bambou,1.000,always,pousses de bambou,LEGUMES-FLEURS,pousses de bambou,1.000,1.013,"Tamarind nectar, canned",1.000,0.10,Mushroom,0.950,0.856,pousses de bambou,1.000
