label_product,origin,bio,display_name,alias,visible,threshold_ok,protected_oi,force_hidden,cmaps_ecs,ecobalyse_ecs,ecobalyse_ecs_impacts,delta_ecs,delta_pct,delta_complements_total,cmaps_acd,ecobalyse_acd,delta_acd,cmaps_cch,ecobalyse_cch,delta_cch,cmaps_etf-c,ecobalyse_etf-c,delta_etf-c,cmaps_fru,ecobalyse_fru,delta_fru,cmaps_fwe,ecobalyse_fwe,delta_fwe,cmaps_ior,ecobalyse_ior,delta_ior,cmaps_ldu,ecobalyse_ldu,delta_ldu,cmaps_mru,ecobalyse_mru,delta_mru,cmaps_ozd,ecobalyse_ozd,delta_ozd,cmaps_pco,ecobalyse_pco,delta_pco,cmaps_pma,ecobalyse_pma,delta_pma,cmaps_swe,ecobalyse_swe,delta_swe,cmaps_tre,ecobalyse_tre,delta_tre,cmaps_wtu,ecobalyse_wtu,delta_wtu,cmaps_cropDiversity,ecobalyse_cropDiversity,delta_cropDiversity,cmaps_hedges,ecobalyse_hedges,delta_hedges,cmaps_livestockDensity,ecobalyse_livestockDensity,delta_livestockDensity,cmaps_permanentPasture,ecobalyse_permanentPasture,delta_permanentPasture,cmaps_plotSize,ecobalyse_plotSize,delta_plotSize,cmaps_complements_total,ecobalyse_complements_total
Haricot flageolet. surgelé - OI,OI,,"Haricot flageolet, surgelé Origine Inconnue",flageolet-bean-frozen-default,False,False,False,False,395.64,-17.04,-17.04,412.68,1.0431,0.0,2.0,1.77,0.23,11.76,10.99,0.77,386.03,384.39,1.64,4.29,4.86,0.57,1.69,0.48,1.21,0.36,0.12,0.24,-19.18,-427.54,408.36,2.64,2.58,0.06,0.01,0.01,0.0,1.65,1.63,0.02,2.18,1.79,0.39,0.83,0.57,0.26,1.09,0.88,0.21,0.29,0.45,0.16,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Olive verte, dénoyautée - OI BIO",OI,BIO,"Olive verte, dénoyautée Origine Inconnue BIO",green-olive-pitted-default-organic,False,False,False,False,3164.54,122.51,151.96,3042.03,0.9613,29.45,18.46,9.92,8.54,28.03,-12.17,40.2,3021.74,5.43,3016.31,6.13,4.16,1.97,4.78,1.2,3.58,0.14,0.06,0.08,15.4,23.69,8.29,2.83,18.49,15.66,0.06,0.0,0.06,3.8,2.58,1.22,16.6,10.77,5.83,10.12,3.2,6.92,14.65,8.39,6.26,21.81,76.23,54.42,0.0,0.0,0.0,0.0,-8.01,8.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-21.44,21.44,0.0,-29.45
Mangue. pulpe. crue - OI BIO,OI,BIO,"Mangue, pulpe, crue Origine Inconnue BIO",mango-pulp-raw-default-organic,False,False,False,False,407.43,19.63,24.68,387.8,0.9518,5.05,20.75,2.04,18.71,39.66,2.5,37.16,82.34,-0.11,82.45,13.65,1.29,12.36,3.53,0.1,3.43,0.26,0.01,0.25,7.41,2.96,4.45,3.19,1.62,1.57,0.09,0.0,0.09,8.1,0.52,7.58,17.05,2.9,14.15,15.26,0.71,14.55,16.1,1.91,14.19,180.04,8.24,171.8,0.0,-0.72,0.72,0.0,-1.64,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.69,2.69,0.0,-5.05
Poire. pulpe. crue - OI BIO,OI,BIO,"Poire, pulpe, crue Origine Inconnue BIO",pear-pulp-raw-default-organic,False,False,False,False,250.12,17.39,18.22,232.73,0.9305,0.83,9.77,1.01,8.76,14.44,2.8,11.64,136.18,3.92,132.26,4.1,1.62,2.48,0.95,0.12,0.83,0.09,0.03,0.06,3.77,2.77,1.0,1.7,2.18,0.48,0.04,0.0,0.04,3.35,0.96,2.39,8.9,1.08,7.82,5.62,0.36,5.26,7.85,0.73,7.12,53.39,0.64,52.75,0.0,-0.12,0.12,0.0,-0.27,0.27,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.44,0.44,0.0,-0.83
Farine de maïs - OI,OI,,Farine de maïs Origine Inconnue,corn-flour-default,False,False,False,False,716.6,84.47,84.47,632.13,0.8821,0.0,2.84,7.33,4.49,6.06,6.75,0.69,689.67,34.89,654.78,1.14,2.86,1.72,0.63,0.21,0.42,0.1,0.14,0.04,2.78,1.08,1.7,0.88,2.22,1.34,0.0,0.02,0.02,0.82,1.35,0.53,2.63,6.75,4.12,2.99,3.81,0.82,2.2,5.87,3.67,3.85,11.21,7.36,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ananas. pulpe. cru - OI BIO,OI,BIO,"Ananas, pulpe, cru Origine Inconnue BIO",pineapple-pulp-raw-default-organic,False,False,False,False,351.89,44.54,49.15,307.35,0.8734,4.61,6.9,7.63,0.73,33.16,7.5,25.66,251.91,-1.92,253.83,6.92,4.3,2.62,4.8,4.26,0.54,0.01,0.05,0.04,5.9,2.66,3.24,4.66,2.41,2.25,0.01,0.01,0.0,5.66,2.23,3.43,5.95,9.32,3.37,19.97,2.78,17.19,5.4,7.55,2.15,0.64,0.38,0.26,0.0,-0.66,0.66,0.0,-1.5,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.45,2.45,0.0,-4.61
Orange. pulpe. crue - OI BIO,OI,BIO,"Orange, pulpe, crue Origine Inconnue BIO",orange-pulp-raw-default-organic,False,False,False,False,127.23,17.11,20.49,110.12,0.8655,3.38,3.41,3.88,0.47,8.81,1.87,6.94,43.12,-0.26,43.38,1.88,0.5,1.38,0.69,0.12,0.57,0.0,0.01,0.01,1.71,1.98,0.27,1.59,1.54,0.05,0.0,0.0,0.0,1.1,0.32,0.78,3.06,4.74,1.68,1.46,1.36,0.1,2.74,3.96,1.22,57.67,0.47,57.2,0.0,-0.48,0.48,0.0,-1.1,1.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-1.8,1.8,0.0,-3.38
Maïs doux. surgelé. cru - OI,OI,,"Maïs doux, surgelé, cru Origine Inconnue",sweet-corn-frozen-raw-default,False,False,False,False,615.34,85.33,85.33,530.01,0.8613,0.0,2.97,7.02,4.05,10.66,12.73,2.07,580.38,30.33,550.05,3.92,5.08,1.16,1.49,0.31,1.18,0.35,0.13,0.22,2.35,0.94,1.41,0.83,1.94,1.11,0.01,0.02,0.01,1.21,1.75,0.54,2.98,6.67,3.69,2.91,3.42,0.51,2.07,5.27,3.2,3.23,9.71,6.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maïs doux. appertisé. égoutté - OI,OI,,"Maïs doux, appertisé, égoutté Origine Inconnue",sweet-corn-canned-drained-default,False,False,False,False,860.97,168.75,168.75,692.22,0.804,0.0,9.36,12.87,3.51,48.65,49.34,0.69,732.87,36.95,695.92,22.39,20.99,1.4,10.36,1.27,9.09,2.38,0.83,1.55,3.12,1.14,1.98,1.48,2.36,0.88,0.02,0.02,0.0,5.04,5.33,0.29,10.93,13.54,2.61,5.0,4.85,0.15,4.72,7.47,2.75,4.66,11.78,7.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Cacahuète ou Arachide décortiquée (cuites, grillées, salées, bouilles) - OI BIO",OI,BIO,"Cacahuète ou Arachide décortiquée (cuites, grillées, salées, bouilles) Origine Inconnue BIO",peanut-shelled-default-organic,False,False,False,False,1514.46,307.68,396.26,1206.78,0.7968,88.58,103.82,40.52,63.3,113.24,37.81,75.43,814.7,37.7,777.0,32.77,9.01,23.76,34.31,10.9,23.41,0.91,0.1,0.81,88.41,46.19,42.22,13.97,5.92,8.05,0.33,0.01,0.32,18.9,7.43,11.47,93.07,46.32,46.75,104.65,19.43,85.22,83.26,40.58,42.68,12.12,94.33,82.21,0.0,-58.05,58.05,0.0,-12.57,12.57,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.96,17.96,0.0,-88.58
Farine d'avoine (CMAPS) - OI BIO,OI,BIO,Farine d'avoine (CMAPS) Origine Inconnue BIO,oat-flour-default-organic,False,False,False,False,362.31,90.2,134.65,272.11,0.751,44.45,98.67,10.6,88.07,19.18,23.25,4.07,20.37,14.46,5.91,5.74,7.36,1.62,1.4,13.84,12.44,0.17,0.11,0.06,7.91,28.5,20.59,2.86,2.87,0.01,0.01,0.01,0.0,3.67,4.37,0.7,92.23,12.37,79.86,25.98,4.4,21.58,82.29,9.44,72.85,1.85,3.08,1.23,0.0,-15.75,15.75,0.0,-10.86,10.86,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-17.84,17.84,0.0,-44.45
"Salade crue, découpée, nettoyée (laitue, mache, mesclun, jeunes pousses, scarole, pissenlit, roquette, cresson) - FR BIO",FR,BIO,"Salade crue, découpée, nettoyée (laitue, mache, mesclun, jeunes pousses, scarole, pissenlit, roquette, cresson) FR BIO",lettuce-cut-washed-raw-fr-organic,False,False,False,False,41.92,12.0,13.65,29.92,0.7136,0.04,3.08,1.55,1.53,7.43,0.7,6.73,11.88,-5.27,17.15,4.82,4.5,0.32,0.32,0.05,0.27,0.21,0.18,0.03,0.59,0.54,0.05,3.02,2.93,0.09,0.0,0.0,0.0,0.76,0.34,0.42,3.78,2.3,1.48,0.84,0.41,0.43,2.7,1.43,1.27,4.19,3.98,0.21,-0.75,-0.74,0.01,-0.3,-0.3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.64,-0.61,0.03,-1.69,-1.65
Ail séché. poudre - FR BIO,FR,BIO,"Ail séché, poudre FR BIO",garlic-dried-powder-fr-organic,False,False,False,False,119.27,310.96,320.83,191.69,0.6164,1.8,4.86,22.85,17.99,13.25,129.89,116.64,4.4,25.34,20.94,50.27,57.41,7.14,1.95,3.82,1.87,20.38,2.53,17.85,3.41,3.95,0.54,3.92,4.37,0.45,0.01,0.03,0.02,1.43,12.49,11.06,6.52,26.84,20.32,1.95,6.18,4.23,4.05,10.81,6.76,10.93,14.33,3.4,-3.59,-4.4,0.81,-1.48,-1.81,0.33,0.0,0.0,0.0,0.0,0.0,0.0,-3.0,-3.66,0.66,-8.07,-9.87
Jus - Framboise (CMAPS) - OI BIO,OI,BIO,Jus - Framboise (CMAPS) Origine Inconnue BIO,raspberry-juice-default-organic,False,False,False,False,681.47,263.8,300.47,417.67,0.6129,36.67,45.89,38.24,7.65,46.04,41.29,4.75,423.98,30.97,393.01,10.87,11.99,1.12,4.38,3.06,1.32,0.14,0.11,0.03,11.55,20.95,9.4,8.41,16.24,7.83,0.03,0.01,0.02,9.06,10.12,1.06,41.85,46.02,4.17,23.46,14.2,9.26,37.91,37.89,0.02,17.89,29.37,11.48,0.0,-5.25,5.25,0.0,-11.94,11.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-19.48,19.48,0.0,-36.67
Farine de riz - OI BIO,OI,BIO,Farine de riz Origine Inconnue BIO,rice-flour-default-organic,False,False,False,False,796.96,315.22,316.62,481.74,0.6045,1.4,31.28,26.19,5.09,84.42,76.5,7.92,447.58,13.45,434.13,7.86,4.19,3.67,3.5,2.61,0.89,0.16,0.15,0.01,5.55,6.04,0.49,6.35,1.7,4.65,0.02,0.0,0.02,6.12,3.25,2.87,28.16,32.18,4.02,45.61,9.58,36.03,25.71,27.22,1.51,104.63,113.56,8.93,0.0,0.0,0.0,0.0,-0.63,0.63,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.77,0.77,0.0,-1.4
"Fruits rouges. crus (framboises. fraises. groseilles. cassis), surgelé - OI BIO",OI,BIO,"Fruits rouges, crus (framboises, fraises, groseilles, cassis), surgelé Origine Inconnue BIO",red-berries-frozen-raw-default-organic,False,False,False,False,467.11,195.96,220.49,271.15,0.5805,24.53,31.9,26.58,5.32,34.63,35.94,1.31,280.21,24.72,255.49,11.68,11.18,0.5,4.68,2.19,2.49,0.52,0.17,0.35,7.7,14.0,6.3,5.71,10.93,5.22,0.02,0.01,0.01,6.84,7.44,0.6,29.56,31.88,2.32,15.54,9.79,5.75,25.74,25.79,0.05,12.39,19.87,7.48,0.0,-3.51,3.51,0.0,-7.98,7.98,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.04,13.04,0.0,-24.53
Ail séché. poudre - FR,FR,,"Ail séché, poudre FR",garlic-dried-powder-fr,False,False,False,False,146.65,339.48,342.6,192.83,0.568,0.62,3.63,21.62,17.99,14.15,130.79,116.64,26.77,47.67,20.9,50.61,57.74,7.13,2.01,3.88,1.87,20.37,2.52,17.85,3.09,3.63,0.54,4.11,4.56,0.45,0.02,0.03,0.01,1.71,12.76,11.05,4.38,24.71,20.33,5.76,9.98,4.22,2.05,8.81,6.76,10.49,13.89,3.4,0.0,0.0,0.0,-0.58,-0.72,0.14,0.0,0.0,0.0,0.0,0.0,0.0,-1.92,-2.4,0.48,-2.5,-3.12
"Salade crue, découpée, nettoyée (laitue, mache, mesclun, jeunes pousses, scarole, pissenlit, roquette, cresson) - FR",FR,,"Salade crue, découpée, nettoyée (laitue, mache, mesclun, jeunes pousses, scarole, pissenlit, roquette, cresson) FR",lettuce-cut-washed-raw-fr,False,False,False,False,53.08,23.13,23.65,29.95,0.5642,0.0,2.62,1.09,1.53,7.42,0.69,6.73,23.56,6.41,17.15,4.63,4.32,0.31,0.35,0.08,0.27,0.19,0.17,0.02,0.54,0.5,0.04,2.8,2.71,0.09,0.01,0.01,0.0,0.87,0.46,0.41,2.8,1.32,1.48,1.89,1.46,0.43,1.99,0.72,1.27,3.93,3.71,0.22,0.0,0.0,0.0,-0.12,-0.12,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.4,-0.4,0.0,-0.52,-0.52
Tomate. pelée. appertisée. égouttée - OI BIO,OI,BIO,"Tomate, pelée, appertisée, égouttée Origine Inconnue BIO",tomato-peeled-canned-drained-default-organic,False,False,False,False,328.53,159.23,160.9,169.3,0.5153,1.67,9.04,11.1,2.06,48.96,55.2,6.24,178.77,14.57,164.2,24.22,24.49,0.27,10.68,1.3,9.38,2.42,0.87,1.55,1.69,0.68,1.01,1.45,5.04,3.59,0.03,0.02,0.01,5.1,5.68,0.58,10.62,20.57,9.95,4.92,2.9,2.02,4.25,5.98,1.73,26.38,12.5,13.88,0.0,-0.74,0.74,0.0,-0.31,0.31,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.62,0.62,0.0,-1.67
Haricot blanc. appertisé. égoutté - FR BIO,FR,BIO,"Haricot blanc, appertisé, égoutté FR BIO",white-bean-canned-drained-fr-organic,False,False,False,False,62.74,111.72,129.66,48.98,0.4384,1.49,2.83,8.96,6.13,7.4,46.39,38.99,3.76,9.63,5.87,26.86,19.83,7.03,1.22,1.89,0.67,11.08,0.82,10.26,7.13,7.3,0.17,3.97,3.9,0.07,0.01,0.01,0.0,0.85,4.53,3.68,3.67,10.36,6.69,1.01,2.4,1.39,2.33,4.61,2.28,7.07,9.02,1.95,-10.97,-8.0,2.97,-1.81,-3.3,1.49,0.0,0.0,0.0,0.0,0.0,0.0,-3.67,-6.64,2.97,-16.45,-17.94
Pêche. pulpe et peau. crue - OI BIO,OI,BIO,"Pêche, pulpe et peau, crue Origine Inconnue BIO",peach-pulp-and-skin-raw-default-organic,False,False,False,False,309.78,176.77,181.81,133.01,0.4294,5.04,10.4,1.34,9.06,18.52,4.51,14.01,169.15,2.2,166.95,4.83,2.98,1.85,1.19,0.23,0.96,0.11,0.11,0.0,4.23,2.92,1.31,1.97,3.18,1.21,0.05,0.0,0.05,4.03,1.03,3.0,9.4,1.46,7.94,6.52,0.39,6.13,8.31,0.72,7.59,71.08,160.71,89.63,0.0,-0.72,0.72,0.0,-1.64,1.64,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-2.68,2.68,0.0,-5.04
Tomate. pelée. appertisée. égouttée - FR,FR,,"Tomate, pelée, appertisée, égouttée FR",tomato-peeled-canned-drained-fr,False,False,False,False,67.42,116.52,116.93,49.1,0.4214,0.2,1.61,7.8,6.19,9.67,48.3,38.63,4.54,11.07,6.53,30.04,21.83,8.21,0.46,1.16,0.7,11.59,0.88,10.71,0.22,0.41,0.19,2.1,2.0,0.1,0.01,0.01,0.0,1.04,4.68,3.64,2.37,9.06,6.69,1.21,2.54,1.33,0.99,3.32,2.33,1.77,3.87,2.1,0.0,0.0,0.0,-0.05,-0.09,0.04,0.0,0.0,0.0,0.0,0.0,0.0,-0.16,-0.32,0.16,-0.21,-0.41
"Citron. pulpe, cru - OI BIO",OI,BIO,"Citron, pulpe, cru Origine Inconnue BIO",lemon-pulp-raw-default-organic,False,False,False,False,49.05,30.13,30.22,18.92,0.3857,0.0,5.05,4.71,0.34,12.01,3.24,8.77,7.2,-0.8,8.0,1.48,1.69,0.21,0.61,0.07,0.54,0.02,0.05,0.03,3.62,3.58,0.04,3.12,3.16,0.04,0.0,0.0,0.0,0.95,0.77,0.18,5.91,5.54,0.37,2.35,1.64,0.71,4.86,4.59,0.27,1.98,1.99,0.01,-0.01,-0.01,0.0,-0.03,-0.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.05,-0.05,0.0,-0.09,-0.09
Farine de soja - OI BIO,OI,BIO,Farine de soja Origine Inconnue BIO,soy-flour-default-organic,False,False,False,False,1570.5,1026.56,1027.2,543.94,0.3463,0.64,3.42,2.99,0.43,42.86,875.26,832.4,1485.36,124.41,1360.95,3.8,4.44,0.64,2.61,0.98,1.63,0.14,0.15,0.01,1.22,1.9,0.68,6.46,2.52,3.94,0.01,0.01,0.0,2.71,3.57,0.86,4.06,4.72,0.66,14.78,3.69,11.09,1.87,2.05,0.18,1.21,0.53,0.68,0.0,-0.42,0.42,0.0,-0.09,0.09,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.13,0.13,0.0,-0.64
Haricot blanc. appertisé. égoutté - FR,FR,,"Haricot blanc, appertisé, égoutté FR",white-bean-canned-drained-fr,False,False,False,False,111.67,161.06,165.75,49.39,0.3067,1.08,4.35,10.47,6.12,7.52,46.51,38.99,41.03,46.91,5.88,26.9,19.86,7.04,1.07,1.75,0.68,11.08,0.82,10.26,5.36,5.53,0.17,1.02,0.95,0.07,0.01,0.02,0.01,0.99,4.67,3.68,4.5,11.2,6.7,2.6,3.98,1.38,3.38,5.66,2.28,5.47,7.42,1.95,0.0,0.0,0.0,-0.86,-1.08,0.22,0.0,0.0,0.0,0.0,0.0,0.0,-2.75,-3.61,0.86,-3.61,-4.69
Banane. pulpe. crue - OI BIO,OI,BIO,"Banane, pulpe, crue Origine Inconnue BIO",banana-pulp-raw-default-organic,False,False,False,False,63.86,44.56,49.23,19.3,0.3022,0.4,6.6,6.27,0.33,17.5,8.73,8.77,8.84,0.84,8.0,3.48,3.68,0.2,1.47,0.93,0.54,-0.01,0.03,0.04,2.85,2.81,0.04,2.01,2.04,0.03,0.0,0.0,0.0,3.24,3.06,0.18,6.74,6.38,0.36,3.31,2.6,0.71,6.38,6.12,0.26,5.73,5.74,0.01,-0.66,-0.67,0.01,-1.84,-1.52,0.32,0.0,0.0,0.0,0.0,0.0,0.0,-1.77,-2.48,0.71,-4.27,-4.67
Persil. séché - FR,FR,,"Persil, séché FR",parsley-dried-fr,False,False,False,False,934.25,1284.2,1334.9,349.95,0.2725,31.29,74.31,114.46,40.15,123.64,383.78,260.14,67.12,114.05,46.93,166.94,151.08,15.86,15.6,19.02,3.42,59.88,5.61,54.27,59.17,60.3,1.13,18.09,18.45,0.36,0.06,0.1,0.04,25.28,49.81,24.53,64.9,109.74,44.84,148.29,157.49,9.2,60.61,75.65,15.04,69.76,75.31,5.55,0.0,0.0,0.0,-4.23,-11.7,7.47,0.0,0.0,0.0,0.0,0.0,0.0,-15.18,-39.0,23.82,-19.41,-50.7
Maïs doux. appertisé. égoutté - FR BIO,FR,BIO,"Maïs doux, appertisé, égoutté FR BIO",sweet-corn-canned-drained-fr-organic,False,False,False,False,107.61,145.41,153.05,37.8,0.26,1.51,10.85,14.98,4.13,16.22,52.77,36.55,6.66,12.2,5.54,29.25,20.77,8.48,2.25,2.57,0.32,11.66,0.92,10.74,6.78,5.6,1.18,1.67,1.41,0.26,0.01,0.01,0.0,1.31,4.82,3.51,14.38,18.44,4.06,4.02,4.63,0.61,11.29,11.41,0.12,0.4,2.5,2.1,-2.73,-2.28,0.45,-2.92,-2.44,0.48,0.0,0.0,0.0,0.0,0.0,0.0,-3.5,-2.92,0.58,-9.15,-7.64
"Pièces de boeuf, désossée, crue (côte, épaule, gite, joue, jarret, rosbif, onglet, bavette...) - FR BIO",FR,BIO,"Pièces de boeuf, désossée, crue (côte, épaule, gite, joue, jarret, rosbif, onglet, bavette...) FR BIO",beef-boneless-raw-fr-organic,False,False,False,False,1615.25,2124.6,2124.6,509.35,0.2397,511.95,329.12,328.85,0.27,774.13,774.75,0.62,92.9,92.23,0.67,39.33,38.76,0.57,9.92,9.8,0.12,1.67,1.09,0.58,159.97,159.7,0.27,29.02,28.92,0.1,0.06,0.06,0.0,31.76,31.81,0.05,305.46,305.21,0.25,69.18,69.02,0.16,279.56,279.15,0.41,5.12,5.27,0.15,-19.78,0.0,19.78,-139.45,0.0,139.45,15.64,0.0,15.64,-205.08,0.0,205.08,-163.28,0.0,163.28,-511.95,0.0
"Carotte. découpée, crue - FR BIO",FR,BIO,"Carotte, découpée, crue FR BIO",carrot-cut-raw-fr-organic,False,False,False,False,11.59,9.23,11.59,2.36,0.2039,0.01,0.93,0.82,0.11,2.56,1.97,0.59,2.33,0.51,1.82,1.26,1.62,0.36,0.32,0.31,0.01,0.1,0.1,0.0,0.97,0.97,0.0,1.13,1.19,0.06,0.0,0.0,0.0,0.2,0.23,0.03,1.06,0.96,0.1,0.34,0.3,0.04,0.85,0.73,0.12,1.9,1.88,0.02,-1.05,-1.05,0.0,-0.43,-0.43,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.89,-0.88,0.01,-2.37,-2.36
Abricot. dénoyauté. cru - FR BIO,FR,BIO,"Abricot, dénoyauté, cru FR BIO",apricot-pitted-raw-fr-organic,False,False,False,False,34.61,27.93,34.71,6.68,0.193,0.01,2.98,2.65,0.33,5.04,3.48,1.56,8.25,4.03,4.22,1.87,2.12,0.25,0.31,0.26,0.05,0.06,0.05,0.01,3.86,3.85,0.01,3.17,3.21,0.04,0.0,0.0,0.0,1.33,1.29,0.04,3.47,3.16,0.31,1.0,0.91,0.09,2.63,2.33,0.3,7.41,7.37,0.04,-0.97,-0.97,0.0,-2.21,-2.21,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-3.61,-3.6,0.01,-6.79,-6.78
"Haricot vert, découpé, cru - FR BIO",FR,BIO,"Haricot vert, découpé, cru FR BIO",green-bean-cut-raw-fr-organic,False,False,False,False,17.55,14.22,33.43,3.33,0.1897,0.94,2.54,2.43,0.11,3.44,2.85,0.59,3.04,1.21,1.83,0.56,0.92,0.36,0.9,0.89,0.01,0.02,0.01,0.01,7.86,7.85,0.01,3.71,3.77,0.06,0.0,0.0,0.0,0.33,0.36,0.03,2.81,2.71,0.1,0.83,0.8,0.03,2.36,2.24,0.12,7.41,7.39,0.02,-12.18,-8.55,3.63,-2.0,-3.54,1.54,0.0,0.0,0.0,0.0,0.0,0.0,-4.09,-7.12,3.03,-18.27,-19.21
Ananas. pulpe. cru - OI,OI,,"Ananas, pulpe, cru Origine Inconnue",pineapple-pulp-raw-default,False,False,False,False,351.89,306.69,306.69,45.2,0.1284,0.0,6.9,6.05,0.85,33.16,12.73,20.43,251.91,233.22,18.69,6.92,6.78,0.14,4.8,3.57,1.23,0.01,0.05,0.04,5.9,5.79,0.11,4.66,4.64,0.02,0.01,0.01,0.0,5.66,5.15,0.51,5.95,5.04,0.91,19.97,18.29,1.68,5.4,4.75,0.65,0.64,0.63,0.01,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
"Oeuf, décoquillé, de poule, de cane ou d'oie, cru - FR BIO",FR,BIO,"Oeuf, décoquillé, de poule, de cane ou d'oie, cru FR BIO",egg-shelled-raw-fr-organic,False,False,False,False,343.73,301.3,341.03,42.43,0.1234,39.73,48.47,48.31,0.16,65.5,64.85,0.65,23.84,21.99,1.85,14.51,14.84,0.33,7.56,7.54,0.02,0.78,0.77,0.01,29.88,29.85,0.03,5.99,6.05,0.06,0.02,0.02,0.0,6.47,6.49,0.02,52.75,52.59,0.16,30.84,30.77,0.07,44.62,44.45,0.17,12.51,12.49,0.02,0.0,-22.5,22.5,0.0,-6.99,6.99,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-10.24,10.24,0.0,-39.73
Banane. pulpe. crue - FR,FR,,"Banane, pulpe, crue FR",banana-pulp-raw-fr,False,False,False,False,101.07,88.92,88.96,12.15,0.1202,0.01,9.14,8.53,0.61,8.2,5.41,2.79,56.86,49.6,7.26,2.73,2.85,0.12,0.18,0.08,0.1,0.07,0.06,0.01,1.88,1.87,0.01,1.3,1.31,0.01,0.01,0.0,0.01,1.16,1.04,0.12,8.61,8.02,0.59,0.8,0.62,0.18,7.51,6.98,0.53,2.67,2.59,0.08,-0.01,-0.01,0.0,-0.02,-0.01,0.01,0.0,0.0,0.0,0.0,0.0,0.0,-0.02,-0.02,0.0,-0.05,-0.04
Ail séché. poudre - OI,OI,,"Ail séché, poudre Origine Inconnue",garlic-dried-powder-default,False,False,False,False,601.55,680.67,680.67,79.12,0.1162,0.0,56.22,63.03,6.81,92.85,139.23,46.38,246.33,255.05,8.72,44.39,60.68,16.29,20.6,4.93,15.67,3.97,2.51,1.46,3.55,3.79,0.24,3.22,3.57,0.35,0.1,0.11,0.01,10.96,15.17,4.21,57.28,64.22,6.94,14.8,16.09,1.29,41.12,43.62,2.5,6.18,8.66,2.48,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Concombre. pulpe. cru - FR BIO,FR,BIO,"Concombre, pulpe, cru FR BIO",cucumber-pulp-raw-fr-organic,False,False,False,False,21.35,18.97,19.78,2.38,0.1115,0.0,1.85,1.74,0.11,5.75,5.15,0.6,2.85,1.03,1.82,2.99,3.34,0.35,0.07,0.06,0.01,0.09,0.09,0.0,0.25,0.25,0.0,1.82,1.88,0.06,0.01,0.01,0.0,0.48,0.51,0.03,2.38,2.27,0.11,0.56,0.53,0.03,1.7,1.58,0.12,1.36,1.35,0.01,-0.36,-0.36,0.0,-0.15,-0.15,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3,-0.3,0.0,-0.81,-0.81
Concombre. pulpe. cru - FR,FR,,"Concombre, pulpe, cru FR",cucumber-pulp-raw-fr,False,False,False,False,21.47,19.09,19.3,2.38,0.1108,0.01,1.25,1.14,0.11,5.57,4.97,0.6,4.64,2.81,1.83,2.8,3.15,0.35,0.08,0.07,0.01,0.09,0.08,0.01,0.2,0.2,0.0,1.6,1.66,0.06,0.01,0.01,0.0,0.49,0.52,0.03,1.37,1.26,0.11,0.99,0.95,0.04,0.93,0.81,0.12,1.69,1.68,0.01,0.0,0.0,0.0,-0.05,-0.05,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.17,-0.16,0.01,-0.22,-0.21
