Id unique,item,Liste 4.1 Trad,icv final,Production_FR,location,proxy
EB_id0069,Durum wheat,blé dur,"Durum wheat grain, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0070,Egg,Œuf ,"Egg, conventionnal, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0071,Eggplant,Aubergine,"Zucchini, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0072,Elderberries,baies de sureau,"Elderberry, at farm {PL} - Adapted from WFLDB U",FR,PL,Proxy origine
EB_id0073,Endive,Endive,"Lettuce, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0074,"Farmed carp, fillet","Carpe d'élevage, filet","Large trout, 2-4kg, conventional, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0075,"Farmed turbot, fillet","Turbot d'élevage, filet","Sea bass or sea bream, 200-500g, conventional, in cage, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0076,Fennel,Fenouil,"Fennel {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",FR,GLO,Proxy origine
EB_id0077,Fig,figue,"Peach, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0078,"Flageolet beans, green, dried",Haricots flageolets verts ,"Fava bean, Swiss integrated production {CH}| fava bean production, Swiss integrated production, at farm | Cut-off, U - Adapted from Ecoinvent U",FR,CH,Proxy origine
EB_id0079,Flaxseed,graines de lin,"Flaxseed, straw, ret, Normandie, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0080,French beans,haricots verts,"French bean, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0081,"Fresh herbs (dill, basil, chervil, rosemary, sage, thyme)","Herbes fraîches (aneth, basilic, cerfeuil, romarin, sauge, thym)","Mint {RoW}| mint production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,RoW,Proxy origine
EB_id0082,Gadidae,Gadidés,"Gadidae, CelticSea, Bottom Trawl, average, at landing {FR} U",FR,FR,Pas de proxy origine
EB_id0083,Garlic,Ail,"Onion, conventional, national average, at farm {FR} U",FR,FR,Pas de proxy origine
EB_id0084,Gherkin,Cornichon,"[Dummy] Gherkin, pickled in vinegar, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0085,Ginger,Gingembre,"Onion {CN}| onion production | Cut-off, U - Adapted from Ecoinvent U",FR,CN,Proxy origine
EB_id0086,Goat,Chèvre,"Conventional goat farm, intensive forage area, kid goat to sale, at farm {FR} U",FR,FR,Pas de proxy origine
EB_id0087,Goat milk,lait de chèvre,"Goat milk, conventional, intensive forage area, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0088,Gooseberry,Groseille,"Strawberry, conventional, national average, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0089,Grapefruit,Pamplemousse,"Orange, fresh grade, at farm {ES} - Adapted from WFLDB U",FR,ES,Proxy origine
EB_id0090,Grapes (black or white),Raisins (noirs ou blancs),"Grape {RoW}| grape production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,RoW,Proxy origine
EB_id0091,Green cabbage,chou vert,"Cauliflower, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0092,Greengage plum,Prune reine-claude,"Cherry, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0093,Guava,Goyave,"Kiwi {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",DOM,GLO,Proxy origine
EB_id0094,Hake,Merlu,"Saithe, Pollachius virens, NorthSea, Bottom Trawl, average, fresh, at landing {EU} U",FR,EU,Proxy origine
EB_id0095,"Hazelnuts, shelled",Noisettes décortiquées,"Hazelnut, in shell, at farm {IT} - Adapted from WFLDB U",FR,IT,Proxy origine
EB_id0096,Hemp grain,Chanvre,"Hemp, grain, Champagne, at farm gate {FR} U",NON FR,FR,Non FR
EB_id0097,Herring,hareng,"Atlantic Herring, Clupea harengus, NEA, Pelagic Trawl, average, at landing {NL} U",FR,NL,Proxy origine
EB_id0098,Honey,Miel,"Honey, raw, small-scale production, unpackaged, at farm {CH} - Adapted from WFLDB U",FR,CH,Proxy origine
EB_id0099,"Horseradish, fresh",Raifort frais,"Carrot, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0100,Jerusalem artichoke,topinambour,"Cauliflower, conventional, national average, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0101,Kale,Chou frisé,"Cauliflower, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0102,Kiwi,Kiwi,"Kiwi FR, conventional, national average, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0103,Kohlrabi,Chou-rave,"Cauliflower, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0104,Kumquat,Kumquat,"Orange, fresh grade {ES}| orange production, fresh grade | Cut-off, U - Adapted from Ecoinvent U",FR,ES,Proxy origine
EB_id0105,Lamb,Agneau,"Lamb, conventional, indoor production system, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0106,Large trout,Grosse truite,"Large trout, 2-4kg, conventional, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0107,Leek,poireau,"Leek, conventional, national average, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0108,Lemon,Citron,"Lemon {ES}| lemon production | Cut-off, U - Adapted from Ecoinvent U",FR,ES,Proxy origine
EB_id0109,Lentil,Lentille,"Lentil {CA-SK}| lentil production | Cut-off, U - Adapted from Ecoinvent U",FR,CA-SK,Proxy origine
EB_id0110,Lentil dried,Lentilles,"Lentil {CA-SK}| lentil production | Cut-off, U - Adapted from Ecoinvent U",FR,CA-SK,Proxy origine
EB_id0111,Lima beans,Haricots de Lima,"Fava bean {GLO}| market for fava bean | Cut-off, S - Copied from Ecoinvent U",NON FR,GLO,Non FR
EB_id0112,Lobster,Homard,"Lobster, 1 kg of product, at landing {CA} U",FR,CA,Proxy origine
EB_id0113,Lupin,Lupin,"Fava bean, Swiss integrated production {CH}| fava bean production, Swiss integrated production, at farm | Cut-off, U - Adapted from Ecoinvent U",FR,CH,Proxy origine
EB_id0114,Lupin seed,graines de lupin,"Fava bean, Swiss integrated production {CH}| fava bean production, Swiss integrated production, at farm | Cut-off, U - Adapted from Ecoinvent U {CH}",FR,CH,Proxy origine
EB_id0115,Lychee,Litchi,"Mango, conventional, Val de San Francisco, at orchard {BR} U",dom,BR,Proxy origine
EB_id0116,Macadamia nut,noix de macadamia,"Walnuts, unshelled, at processing {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0117,Mackerel,Maquereau,"Atlantic Mackerel, Scomber scombrus, NEA, Pelagic Trawl, average, at landing {NL} U",FR,NL,Proxy origine
EB_id0118,Mango,mangue,"Mango, conventional, Val de San Francisco, at orchard {BR} U",DOM,BR,Proxy origine
EB_id0119,Maple syrup,sirop d'érable,"Syrup, maple, at processing {CA} U",NON FR,CA,Non FR
EB_id0120,"Melon (honeydew, Charentais, Cataloupe, Cavaillon)","Melon (miellat, Charentais, Cataloupe, Cavaillon)","Melon, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0121,Millet,Millet,"Wheat grain {FR}| wheat production | Cut-off, U - Adapted from Ecoinvent U",FR,FR,Pas de proxy origine
EB_id0122,Mint,Menthe,"Mint {RoW}| mint production | Cut-off, U - Adapted from Ecoinvent U",FR,RoW,Proxy origine
EB_id0123,Molokhia powder,Poudre de Molokhia,"Lettuce {GLO}| lettuce production, in heated greenhouse | Cut-off, U",NON FR,GLO,Non FR
EB_id0124,Morello cherry,cerise griotte,"Cherry, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0125,"Mung bean, sprouted",Haricot mungo,"Fava bean, Swiss integrated production {CH}| fava bean production, Swiss integrated production, at farm | Cut-off, U - Adapted from Ecoinvent U {CH}",NON FR,CH,Non FR
EB_id0126,"Mushroom, morel","Champignon, morille","Agaricus bisporus mushroom, fresh, at plant {NL} - Adapted from WFLDB U",FR,NL,Proxy origine
EB_id0127,"Mussels, with shell","Moules, avec coquille","Mussels, with shell, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0128,Mustard seed,Graines de moutarde,"Mustard, proxy from Rape seed {Canada without Quebec}| rape seed production | Cut-off, U - Adapted from Ecoinvent U",FR,Canada without Quebec,Proxy origine
EB_id0129,Nectarine,Nectarine,"Peach, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0130,New Zealand spinach,Épinards de Nouvelle-Zélande,"Spinach {CH}| spinach production, conventional, plain region | Cut-off, U",NON FR,CH,Non FR
EB_id0131,Nile perch,perche du Nil,"Large trout fillet, for smoked trout {GLO} U",NON FR,GLO,Non FR
EB_id0132,Nutmeg,Noix de muscade,"Fennel {GLO}| fennel production | Cut-off, U",NON FR,GLO,Non FR
EB_id0133,Oats,Avoine,"Oat grain {RoW}| oat production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,RoW,Proxy origine
EB_id0134,Okra,Gombo,"Fennel {GLO}| fennel production | Cut-off, U",NON FR,GLO,Non FR
EB_id0135,Olives,Olives,"Olive {IT}| olive production | Cut-off, U",NON FR,IT,Non FR
EB_id0136,Onions,Oignons,"Onion, conventional, national average, at farm {FR} U",FR,FR,Pas de proxy origine
EB_id0137,Oranges,Oranges,"Orange, fresh grade, at farm {ES} - Adapted from WFLDB U",FR,ES,Proxy origine
EB_id0138,Palm fruit,fruit du palmier,"Palm fruit bunch, with deforestation, on land recently transformed, animal feed, at farm gate {MY} U",NON FR,MY,Non FR
EB_id0139,Papaya,Papaye,"Papaya {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",DOM,GLO,Proxy origine
EB_id0140,"Parsley, fresh",Persil frais,"Parsley, fresh, at farm {US} - Adapted from WFLDB U",FR,US,Proxy origine
EB_id0141,Parsnips,panais,"Carrot, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0142,Passion fruit,Fruit de la passion,"Kiwi FR, conventional, national average, at orchard {FR} U",NON FR,FR,Non FR
EB_id0143,Peaches,Pêches,"Peach, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0144,Peanut,Arachide,"Peanut {RoW}| peanut production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,SN,Proxy origine
EB_id0145,Peanut butter or peanut paste,beurre de cacahuète ou pâte de cacahuète,"Peanut butter or peanut paste, recipe, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0146,Pears,Poires,"Pear, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0147,"Peas, with pods","Pois, avec leurs cosses","Winter pea, conventional, 15% moisture, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0148,Persimmon,kaki,"Fennel {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",FR,GLO,Proxy origine
EB_id0149,Pig,Cochon,"Mixt pig, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0150,Pine nuts,pignons de pin,"Peanut {RoW}| peanut production | Cut-off, U - Adapted from Ecoinvent U",FR,RoW,Proxy origine
EB_id0151,Pineapple,Ananas,"Pineapple, at farm {CR} - Adapted from WFLDB U",DOM,CR,Proxy origine
EB_id0152,Pistachios,Pistaches,"Peanut {AR}| peanut production | Cut-off, U - Adapted from Ecoinvent U",FR,AR,Proxy origine
EB_id0153,Plantain,Plantain,"Banana {RoW}| banana production | Cut-off, U - Adapted from Ecoinvent U {RoW}",FR,RoW,Proxy origine
EB_id0154,Pomegranate,Grenade,"Apple, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0155,Poppy seeds,graines de pavot,"Linseed, at farm {CA} - Adapted from WFLDB U",NON FR,CA,Non FR
EB_id0156,Potato,Pomme de terre,"Ware potato, conventional, variety mix, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0157,Prickly pear,Figue de barbarie,"Pear, conventional, national average, at orchard {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0158,Pumpkin,Citrouille,"Zucchini, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0159,Quince,Coing,"Apple, conventional, national average, at orchard {FR} U",FR,FR,Pas de proxy origine
EB_id0160,Quinoa,Quinoa,"Quinoa FR, conventional, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0161,Rabbit,Lapin,"Conventional rabbit fattening system, cull rabbit, at farm {FR} U",FR,FR,Pas de proxy origine
EB_id0162,Radish,Radis,"Radish {FR}| radish production, in unheated greenhouse | Cut-off, U - Adapted from Ecoinvent U",FR,FR,Pas de proxy origine
EB_id0163,Rapeseed,colza,"Rapeseed, conventional, 9% moisture, national average, animal feed, at farm gate, production {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0164,Raspberry,Framboise,"Raspberry, at farm {RS} - Adapted from WFLDB U",FR,RS,Proxy origine
EB_id0165,"Raw rice, all varieties (white, wild, c Thai or basmati rice, raw)","Riz cru, toutes variétés (blanc, sauvage, riz thaï ou basmati, cru)","Rice, non-basmati {CN}| rice production, non-basmati | Cut-off, U - Adapted from Ecoinvent U {CN}",FR,CN,Proxy origine
EB_id0166,"Red beans, dried",Haricots rouges ,"Fava bean, Swiss integrated production {CH}| fava bean production, Swiss integrated production, at farm | Cut-off, U - Adapted from Ecoinvent U {CH}",FR,CH,Proxy origine
EB_id0167,Red currant,Groseille rouge,"Strawberry, conventional, national average, at farm gate {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0168,Red endive,endive rouge,"Lettuce, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0169,Red mullet,Rouget,"Common Sole, Solea solea, BBiscay, Trammel Net, average, at landing {FR} U",NON FR,FR,Non FR
EB_id0170,Rhubarb,Rhubarbe,"Cauliflower, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0171,Rutabaga,Rutabaga,"Carrot, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0172,Saffron,Safran,"Black pepper, dried, conventional, at plant {VN} U {VN}",FR,VN,Proxy origine
EB_id0173,Saithe,Lieu noir,"Saithe, Pollachius virens, NorthSea, Bottom Trawl, average, fresh, at landing {EU} U",FR,EU,Proxy origine
EB_id0174,"Salad, lettuce","Salade, laitue","Lettuce, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0175,"Salicornia, fresh","Salicorne, fraîche","Seaweed non-optimized production, 1kg algae (Laminaria), fresh weight {FR} U",NON FR,FR,Non FR
EB_id0176,Salmon,Saumon,"Farmed salmon, gutted, at plant {NO} U",FR,NO,Proxy origine
EB_id0177,Salsify,Salsifi,"Carrot, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0178,Sardines,Sardines,"European Pilchard, Sardina pilchardus, BBiscay, Seine, average, at landing {FR} U",FR,FR,Pas de proxy origine
EB_id0179,Scallops,Coquilles saint-jacques,"Great Scallop, Pecten maximus, BSBrieuc, Dredge, average, at landing {FR} U",FR,FR,Pas de proxy origine
EB_id0180,Sea bass,Bar,"Sea bass or sea bream, fattening feed 1, conv prod, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0181,"Sea salt, celery salt, or fleur de sel","Sel de mer, sel de céleri ou fleur de sel","Sodium chloride, powder {GLO}| market for | Cut-off, S - Copied from Ecoinvent U {GLO}",FR,GLO,Proxy origine
EB_id0182,Seaweed,Algue,"Seaweed optimized production, 1kg algae (Laminaria), fresh weight {FR} U",FR,FR,Pas de proxy origine
EB_id0183,Semolina,Semoule,"Durum wheat, semolina, at plant {GLO} - Adapted from WFLDB U",FR,GLO,Proxy origine
EB_id0184,Sesame seeds,Graines de sésame,"Peanut {AR}| peanut production | Cut-off, U - Adapted from Ecoinvent U",FR,AR,Proxy origine
EB_id0185,Shallots,Échalotes,"Onion, conventional, national average, at farm {FR} U",FR,FR,Pas de proxy origine
EB_id0186,Sheep milk,lait de brebis,"Sheep milk, conventional, Roquefort system, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0187,Shrimp,Crevette,"Shrimp feed, in mass unit {FR} U",NON FR,FR,Non FR
EB_id0188,Snail,Escargot,"Snail, wild {BE} U",FR,BE,Proxy origine
EB_id0189,Snow pea,pois mange-tout,"Winter pea, conventional, 15% moisture, at farm gate {FR} U",NON FR,FR,Non FR
EB_id0190,Soft wheat,blé tendre,"Soft wheat grain, conventional, breadmaking quality, 15% moisture, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0191,Sorghum,Sorgho,"Sweet sorghum grain {RoW}| sweet sorghum production | Cut-off, U - Adapted from Ecoinvent U",FR,RoW,Proxy origine
EB_id0192,"Soy protein, textured",Protéines de soja texturées,"Soy protein, textured, rehydrated, at plant {FR} U",FR,FR,Pas de proxy origine
EB_id0193,Soybean,Soja,"Soybean grain dried, stored and transported, processing {FR} U",FR,FR,Pas de proxy origine
EB_id0194,Spelt,Epeautre,"Durum wheat grain, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0195,Spinach,Épinard,"Spinach {GLO}| production | Cut-off, U - Adapted from Ecoinvent U",FR,GLO,Proxy origine
EB_id0196,"Spirits (pastis, brandy, gin, rum, vodka, whiskey, armagnac, cognac, sake, calvados)","Spiritueux (pastis, brandy, gin, rhum, vodka, whisky, armagnac, cognac, saké, calvados)","Brandy production, wine, pure alcohol, French production mix, at plant, 1L brandy (PDi) {FR} U {FR}",FR,FR,Pas de proxy origine
EB_id0197,Split pea,pois cassés,"Winter pea, conventional, 15% moisture, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0198,Spring faba,fèves printanières,"Spring faba bean, conventional, reduced protection, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0199,Spring pea,pois de printemps,"Spring pea, conventional, 15% moisture, animal feed, at farm gate, production {FR} U",FR,FR,Pas de proxy origine
EB_id0200,Spring water,eau de source,"Mineral water, still, PET one-way, 1.5 L, at water factory {FR} - Adapted from WFLDB U {FR}",FR,FR,Pas de proxy origine
EB_id0201,"Squash, raw, with skin","Courge crue, avec la peau","Zucchini, conventional, national average, at farm gate {FR} U",FR,FR,Pas de proxy origine
EB_id0202,Squid,Calmar,"Gadidae, CelticSea, Bottom Trawl, average, at landing {FR} U",FR,FR,Pas de proxy origine
